,iso,umd_tree_cover_loss__year,umd_tree_cover_loss__ha,gfw_gross_emissions_co2e_all_gases__Mg,name
3060,CAN,2016,2084425.6748787367,833208687.0596275,Canada
3109,IDN,2016,2422071.536672208,1789614733.4086688,Indonesia
3172,RUS,2016,5051685.722775864,826600169.8170626,Russia
3204,USA,2016,2264066.7497078814,954845140.7509905,United States
3240,BRA,2017,4519833.171433705,2633355719.41736,Brazil
3246,CAN,2017,2559736.0398636474,1029787749.7049164,Canada
3295,IDN,2017,1300719.3759037352,828088380.3795103,Indonesia
3362,RUS,2017,5288940.641140038,971641609.1019026,Russia
3396,USA,2017,2311358.0304301097,1041739276.9381964,United States
3436,BRA,2018,2948462.0802693786,1814375336.2167957,Brazil
3442,CAN,2018,2142937.380732713,821183152.39865,Canada
3492,IDN,2018,1218732.5160552235,760465572.9564815,Indonesia
3557,RUS,2018,5560430.925395683,1101520438.083026,Russia
3590,USA,2018,2092359.4724431727,946529557.3875684,United States
3628,BRA,2019,2696748.7992548263,1610956854.6502302,Brazil
3634,CAN,2019,2175715.827192218,882285325.1734633,Canada
3684,IDN,2019,1176884.143702294,736001170.8404237,Indonesia
3751,RUS,2019,3686557.0413906686,590162327.5218469,Russia
3785,USA,2019,2109918.2826289074,905516262.9670744,United States
3823,BRA,2020,3291391.786526117,1903414739.7151885,Brazil
3829,CAN,2020,1195271.7557688633,367517193.86203086,Canada
3879,IDN,2020,961587.943140165,592381322.8951794,Indonesia
3946,RUS,2020,5442086.35024786,812813696.6807888,Russia
3978,USA,2020,1966716.3749185023,942187759.5392272,United States
4017,BRA,2021,2991909.305950562,1985684942.874447,Brazil
4023,CAN,2021,2524986.4914715015,1020949343.590244,Canada
4073,IDN,2021,841391.3909846384,511290702.04365355,Indonesia
4138,RUS,2021,6518851.583361313,875931527.1006281,Russia
4171,USA,2021,2044298.91834886,989059758.0646286,United States
4209,BRA,2022,3308930.3915435243,2202634112.8828917,Brazil
4215,CAN,2022,2299843.8454220886,904521392.2679375,Canada
4266,IDN,2022,885238.4162738138,543923965.4613988,Indonesia
4330,RUS,2022,4287816.829438801,701532913.8000216,Russia
4362,USA,2022,2204642.5210100487,907282950.6537977,United States
4399,BRA,2023,2806057.586700839,1801569589.9590344,Brazil
4405,CAN,2023,8570168.427726839,3736248364.698104,Canada
4455,IDN,2023,1395285.1593976468,841534645.4234666,Indonesia
4524,RUS,2023,3354720.169334325,638266038.086678,Russia
4557,USA,2023,1382421.457853642,728935067.7703669,United States
